hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
             697:  606(bvec3) IsNan 696
                              Store 695(r041) 697
             699:   36(fvec3) Load 41(inF0)
             700:   36(fvec3) Load 42(inF1)
             701:   36(fvec3) ExtInst 1(GLSL.std.450) 53(Ldexp) 699 700
                              Store 698(r042) 701
             703:   36(fvec3) Load 41(inF0)
             704:   36(fvec3) Load 42(inF1)
             705:   36(fvec3) Load 43(inF2)
             706:   36(fvec3) ExtInst 1(GLSL.std.450) 46(FMix) 703 704 705
                              Store 702(r039a) 706
             708:   36(fvec3) Load 41(inF0)
             709:   36(fvec3) Load 42(inF1)
             711:   36(fvec3) CompositeConstruct 710 710 710
             712:   36(fvec3) ExtInst 1(GLSL.std.450) 46(FMix) 708 709 711
                              Store 707(r039b) 712
             714:   36(fvec3) Load 41(inF0)
             715:    6(float) ExtInst 1(GLSL.std.450) 66(Length) 714
                              Store 713(r043) 715
             717:   36(fvec3) Load 41(inF0)
             718:   36(fvec3) ExtInst 1(GLSL.std.450) 28(Log) 717
                              Store 716(r044) 718
             720:   36(fvec3) Load 41(inF0)
             721:   36(fvec3) ExtInst 1(GLSL.std.450) 30(Log2) 720
             722:   36(fvec3) VectorTimesScalar 721 253
                              Store 719(r045) 722
             724:   36(fvec3) Load 41(inF0)
             725:   36(fvec3) ExtInst 1(GLSL.std.450) 30(Log2) 724
                              Store 723(r046) 725
             727:   36(fvec3) Load 41(inF0)
             728:   36(fvec3) Load 42(inF1)
             729:   36(fvec3) ExtInst 1(GLSL.std.450) 40(FMax) 727 728
                              Store 726(r047) 729
             731:   36(fvec3) Load 41(inF0)
             732:   36(fvec3) Load 42(inF1)
             733:   36(fvec3) ExtInst 1(GLSL.std.450) 37(FMin) 731 732
                              Store 730(r048) 733
             735:   36(fvec3) Load 41(inF0)
             736:   36(fvec3) ExtInst 1(GLSL.std.450) 69(Normalize) 735
                              Store 734(r049) 736
             738:   36(fvec3) Load 41(inF0)
             739:   36(fvec3) Load 42(inF1)
             740:   36(fvec3) ExtInst 1(GLSL.std.450) 26(Pow) 738 739
                              Store 737(r050) 740
             742:   36(fvec3) Load 41(inF0)
             743:   36(fvec3) ExtInst 1(GLSL.std.450) 11(Radians) 742
                              Store 741(r051) 743
             745:   36(fvec3) Load 41(inF0)
             746:   36(fvec3) CompositeConstruct 274 274 274
             747:   36(fvec3) FDiv 746 745
                              Store 744(r052) 747
             749:   36(fvec3) Load 41(inF0)
             750:   36(fvec3) Load 42(inF1)
             751:   36(fvec3) ExtInst 1(GLSL.std.450) 71(Reflect) 749 750
                              Store 748(r053) 751
             753:   36(fvec3) Load 41(inF0)
             754:   36(fvec3) Load 42(inF1)
             755:   36(fvec3) ExtInst 1(GLSL.std.450) 72(Refract) 753 754 509
                              Store 752(r054) 755
             758:   38(ivec3) BitReverse 757
                              Store 756(r055) 758
             760:   36(fvec3) Load 41(inF0)
             761:   36(fvec3) ExtInst 1(GLSL.std.450) 2(RoundEven) 760
                              Store 759(r056) 761
             763:   36(fvec3) Load 41(inF0)
             764:   36(fvec3) ExtInst 1(GLSL.std.450) 32(InverseSqrt) 763
                              Store 762(r057) 764
             766:   36(fvec3) Load 41(inF0)
             767:   36(fvec3) CompositeConstruct 165 165 165
             768:   36(fvec3) CompositeConstruct 274 274 274
             769:   36(fvec3) ExtInst 1(GLSL.std.450) 43(FClamp) 766 767 768
                              Store 765(r058) 769
             771:   36(fvec3) Load 41(inF0)
             772:   36(fvec3) ExtInst 1(GLSL.std.450) 6(FSign) 771
                              Store 770(r059) 772
             774:   36(fvec3) Load 41(inF0)
             775:   36(fvec3) ExtInst 1(GLSL.std.450) 13(Sin) 774
                              Store 773(r060) 775
             776:   36(fvec3) Load 41(inF0)
             777:   36(fvec3) ExtInst 1(GLSL.std.450) 13(Sin) 776
                              Store 42(inF1) 777
             778:   36(fvec3) Load 41(inF0)
             779:   36(fvec3) ExtInst 1(GLSL.std.450) 14(Cos) 778
                              Store 43(inF2) 779
             781:   36(fvec3) Load 41(inF0)
             782:   36(fvec3) ExtInst 1(GLSL.std.450) 19(Sinh) 781
                              Store 780(r061) 782
             784:   36(fvec3) Load 41(inF0)
             785:   36(fvec3) Load 42(inF1)
             786:   36(fvec3) Load 43(inF2)
             787:   36(fvec3) ExtInst 1(GLSL.std.450) 49(SmoothStep) 784 785 786
                              Store 783(r062) 787
             789:   36(fvec3) Load 41(inF0)
             790:   36(fvec3) ExtInst 1(GLSL.std.450) 31(Sqrt) 789
                              Store 788(r063) 790
             792:   36(fvec3) Load 41(inF0)
             793:   36(fvec3) Load 42(inF1)
             794:   36(fvec3) ExtInst 1(GLSL.std.450) 48(Step) 792 793
                              Store 791(r064) 794
             796:   36(fvec3) Load 41(inF0)
             797:   36(fvec3) ExtInst 1(GLSL.std.450) 15(Tan) 796
                              Store 795(r065) 797
             799:   36(fvec3) Load 41(inF0)
             800:   36(fvec3) ExtInst 1(GLSL.std.450) 21(Tanh) 799
                              Store 798(r066) 800
             802:   36(fvec3) Load 41(inF0)
             803:   36(fvec3) ExtInst 1(GLSL.std.450) 3(Trunc) 802
                              Store 801(r067) 803
                              ReturnValue 805
                              FunctionEnd
54(PixelShaderFunction2x2(mf22;mf22;mf22;):          48 Function None 50
        51(inF0):     49(ptr) FunctionParameter
        52(inF1):     49(ptr) FunctionParameter
        53(inF2):     49(ptr) FunctionParameter
              55:             Label
      1064(r000):    122(ptr) Variable Function
      1067(r001):     49(ptr) Variable Function
      1072(r003):    122(ptr) Variable Function
      1075(r004):     49(ptr) Variable Function
      1078(r005):     49(ptr) Variable Function
      1081(r006):     49(ptr) Variable Function
      1085(r007):     49(ptr) Variable Function
      1096(r008):     49(ptr) Variable Function
      1101(r009):     49(ptr) Variable Function
      1104(r010):     49(ptr) Variable Function
      1107(r011):     49(ptr) Variable Function
      1110(r012):     49(ptr) Variable Function
      1113(r013):     49(ptr) Variable Function
      1116(r014):     49(ptr) Variable Function
      1119(r015):     49(ptr) Variable Function
      1122(r016):     49(ptr) Variable Function
      1125(r017):     49(ptr) Variable Function
      1128(r018):      7(ptr) Variable Function
      1131(r019):     49(ptr) Variable Function
      1134(R020):     49(ptr) Variable Function
      1137(r021):     49(ptr) Variable Function
      1140(r022):     49(ptr) Variable Function
      1150(r023):     49(ptr) Variable Function
      1153(r024):     49(ptr) Variable Function
      1159(r025):     49(ptr) Variable Function
      1162(r026):     49(ptr) Variable Function
     1166(r026a):     49(ptr) Variable Function
      1171(r027):     49(ptr) Variable Function
      1174(r028):     49(ptr) Variable Function
      1178(r029):     49(ptr) Variable Function
      1181(r030):     49(ptr) Variable Function
      1185(r031):     49(ptr) Variable Function
      1189(r032):     49(ptr) Variable Function
      1193(r033):     49(ptr) Variable Function
      1196(r034):     49(ptr) Variable Function
      1199(r035):     49(ptr) Variable Function
      1202(r036):     49(ptr) Variable Function
      1207(r037):     49(ptr) Variable Function
      1210(r038):     49(ptr) Variable Function
      1217(r039):     49(ptr) Variable Function
      1220(r049):     49(ptr) Variable Function
      1225(r041):     49(ptr) Variable Function
      1228(r042):     49(ptr) Variable Function
      1232(r043):     49(ptr) Variable Function
      1235(r044):     49(ptr) Variable Function
      1240(r046):     49(ptr) Variable Function
            1065:          48 Load 51(inF0)
            1066:   121(bool) All 1065
                              Store 1064(r000) 1066
            1068:          48 Load 51(inF0)
            1069:          48 ExtInst 1(GLSL.std.450) 4(FAbs) 1068
                              Store 1067(r001) 1069
            1070:          48 Load 51(inF0)
            1071:          48 ExtInst 1(GLSL.std.450) 17(Acos) 1070
            1073:          48 Load 51(inF0)
            1074:   121(bool) Any 1073
                              Store 1072(r003) 1074
            1076:          48 Load 51(inF0)
            1077:          48 ExtInst 1(GLSL.std.450) 16(Asin) 1076
                              Store 1075(r004) 1077
            1079:          48 Load 51(inF0)
            1080:          48 ExtInst 1(GLSL.std.450) 18(Atan) 1079
                              Store 1078(r005) 1080
            1082:          48 Load 51(inF0)
            1083:          48 Load 52(inF1)
            1084:          48 ExtInst 1(GLSL.std.450) 25(Atan2) 1082 1083
                              Store 1081(r006) 1084
            1086:          48 Load 51(inF0)
            1087:          48 ExtInst 1(GLSL.std.450) 9(Ceil) 1086
                              Store 1085(r007) 1087
            1088:          48 Load 51(inF0)
            1091:        1090 FOrdLessThan 1088 1089
            1092:   121(bool) Any 1091
                              SelectionMerge 1094 None
                              BranchConditional 1092 1093 1094
            1093:               Label
                                Kill
            1094:             Label
            1097:          48 Load 51(inF0)
            1098:          48 Load 52(inF1)
            1099:          48 Load 53(inF2)
            1100:          48 ExtInst 1(GLSL.std.450) 43(FClamp) 1097 1098 1099
                              Store 1096(r008) 1100
            1102:          48 Load 51(inF0)
            1103:          48 ExtInst 1(GLSL.std.450) 14(Cos) 1102
                              Store 1101(r009) 1103
            1105:          48 Load 51(inF0)
            1106:          48 ExtInst 1(GLSL.std.450) 20(Cosh) 1105
                              Store 1104(r010) 1106
            1108:          48 Load 51(inF0)
            1109:          48 DPdx 1108
                              Store 1107(r011) 1109
            1111:          48 Load 51(inF0)
            1112:          48 DPdxCoarse 1111
                              Store 1110(r012) 1112
            1114:          48 Load 51(inF0)
            1115:          48 DPdxFine 1114
                              Store 1113(r013) 1115
            1117:          48 Load 51(inF0)
            1118:          48 DPdy 1117
                              Store 1116(r014) 1118
            1120:          48 Load 51(inF0)
            1121:          48 DPdyCoarse 1120
                              Store 1119(r015) 1121
            1123:          48 Load 51(inF0)
