hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
                              Store 1291(r012) 1293
            1295:          56 Load 59(inF0)
            1296:          56 DPdxFine 1295
                              Store 1294(r013) 1296
            1298:          56 Load 59(inF0)
            1299:          56 DPdy 1298
                              Store 1297(r014) 1299
            1301:          56 Load 59(inF0)
            1302:          56 DPdyCoarse 1301
                              Store 1300(r015) 1302
            1304:          56 Load 59(inF0)
            1305:          56 DPdyFine 1304
                              Store 1303(r016) 1305
            1307:          56 Load 59(inF0)
            1308:          56 ExtInst 1(GLSL.std.450) 12(Degrees) 1307
                              Store 1306(r017) 1308
            1310:          56 Load 59(inF0)
            1311:    6(float) ExtInst 1(GLSL.std.450) 33(Determinant) 1310
                              Store 1309(r018) 1311
            1313:          56 Load 59(inF0)
            1314:          56 ExtInst 1(GLSL.std.450) 27(Exp) 1313
                              Store 1312(r019) 1314
            1316:          56 Load 59(inF0)
            1317:          56 ExtInst 1(GLSL.std.450) 29(Exp2) 1316
                              Store 1315(R020) 1317
            1319:          56 Load 59(inF0)
            1320:          56 ExtInst 1(GLSL.std.450) 8(Floor) 1319
                              Store 1318(r021) 1320
            1322:          56 Load 59(inF0)
            1323:          56 Load 60(inF1)
            1324:   36(fvec3) CompositeExtract 1322 0
            1325:   36(fvec3) CompositeExtract 1323 0
            1326:   36(fvec3) FMod 1324 1325
            1327:   36(fvec3) CompositeExtract 1322 1
            1328:   36(fvec3) CompositeExtract 1323 1
            1329:   36(fvec3) FMod 1327 1328
            1330:   36(fvec3) CompositeExtract 1322 2
            1331:   36(fvec3) CompositeExtract 1323 2
            1332:   36(fvec3) FMod 1330 1331
            1333:          56 CompositeConstruct 1326 1329 1332
                              Store 1321(r022) 1333
            1335:          56 Load 59(inF0)
            1336:          56 ExtInst 1(GLSL.std.450) 10(Fract) 1335
                              Store 1334(r023) 1336
            1338:          56 Load 59(inF0)
            1340:1339(ResType) ExtInst 1(GLSL.std.450) 52(FrexpStruct) 1338
            1341:  578(ivec3) CompositeExtract 1340 1
                              Store 60(inF1) 1341
            1342:          56 CompositeExtract 1340 0
                              Store 1337(r024) 1342
            1344:          56 Load 59(inF0)
            1345:          56 Fwidth 1344
                              Store 1343(r025) 1345
            1347:          56 Load 59(inF0)
            1348:          56 Load 60(inF1)
            1349:          56 ExtInst 1(GLSL.std.450) 53(Ldexp) 1347 1348
                              Store 1346(r026) 1349
            1351:          56 Load 59(inF0)
            1352:          56 Load 60(inF1)
            1353:          56 Load 61(inF2)
            1354:          56 ExtInst 1(GLSL.std.450) 46(FMix) 1351 1352 1353
                              Store 1350(r026a) 1354
            1356:          56 Load 59(inF0)
            1357:          56 ExtInst 1(GLSL.std.450) 28(Log) 1356
                              Store 1355(r027) 1357
            1359:          56 Load 59(inF0)
            1360:          56 ExtInst 1(GLSL.std.450) 30(Log2) 1359
            1361:          56 MatrixTimesScalar 1360 253
                              Store 1358(r028) 1361
            1363:          56 Load 59(inF0)
            1364:          56 ExtInst 1(GLSL.std.450) 30(Log2) 1363
                              Store 1362(r029) 1364
            1366:          56 Load 59(inF0)
            1367:          56 Load 60(inF1)
            1368:          56 ExtInst 1(GLSL.std.450) 40(FMax) 1366 1367
                              Store 1365(r030) 1368
            1370:          56 Load 59(inF0)
            1371:          56 Load 60(inF1)
            1372:          56 ExtInst 1(GLSL.std.450) 37(FMin) 1370 1371
                              Store 1369(r031) 1372
            1374:          56 Load 59(inF0)
            1375:          56 Load 60(inF1)
            1376:          56 ExtInst 1(GLSL.std.450) 26(Pow) 1374 1375
                              Store 1373(r032) 1376
            1378:          56 Load 59(inF0)
            1379:          56 ExtInst 1(GLSL.std.450) 11(Radians) 1378
                              Store 1377(r033) 1379
            1381:          56 Load 59(inF0)
            1382:          56 ExtInst 1(GLSL.std.450) 2(RoundEven) 1381
                              Store 1380(r034) 1382
            1384:          56 Load 59(inF0)
            1385:          56 ExtInst 1(GLSL.std.450) 32(InverseSqrt) 1384
                              Store 1383(r035) 1385
            1387:          56 Load 59(inF0)
            1388:   36(fvec3) CompositeConstruct 165 165 165
            1389:   36(fvec3) CompositeConstruct 274 274 274
            1390:          56 ExtInst 1(GLSL.std.450) 43(FClamp) 1387 1388 1389
                              Store 1386(r036) 1390
            1392:          56 Load 59(inF0)
            1393:          56 ExtInst 1(GLSL.std.450) 6(FSign) 1392
                              Store 1391(r037) 1393
            1395:          56 Load 59(inF0)
            1396:          56 ExtInst 1(GLSL.std.450) 13(Sin) 1395
                              Store 1394(r038) 1396
            1397:          56 Load 59(inF0)
            1398:          56 ExtInst 1(GLSL.std.450) 13(Sin) 1397
                              Store 60(inF1) 1398
            1399:          56 Load 59(inF0)
            1400:          56 ExtInst 1(GLSL.std.450) 14(Cos) 1399
                              Store 61(inF2) 1400
            1402:          56 Load 59(inF0)
            1403:          56 ExtInst 1(GLSL.std.450) 19(Sinh) 1402
                              Store 1401(r039) 1403
            1405:          56 Load 59(inF0)
            1406:          56 Load 60(inF1)
            1407:          56 Load 61(inF2)
            1408:          56 ExtInst 1(GLSL.std.450) 49(SmoothStep) 1405 1406 1407
                              Store 1404(r049) 1408
            1410:          56 Load 59(inF0)
            1411:          56 ExtInst 1(GLSL.std.450) 31(Sqrt) 1410
                              Store 1409(r041) 1411
            1413:          56 Load 59(inF0)
            1414:          56 Load 60(inF1)
            1415:          56 ExtInst 1(GLSL.std.450) 48(Step) 1413 1414
                              Store 1412(r042) 1415
            1417:          56 Load 59(inF0)
            1418:          56 ExtInst 1(GLSL.std.450) 15(Tan) 1417
                              Store 1416(r043) 1418
            1420:          56 Load 59(inF0)
            1421:          56 ExtInst 1(GLSL.std.450) 21(Tanh) 1420
                              Store 1419(r044) 1421
            1422:          56 Load 59(inF0)
            1423:          56 Transpose 1422
            1425:          56 Load 59(inF0)
            1426:          56 ExtInst 1(GLSL.std.450) 3(Trunc) 1425
                              Store 1424(r046) 1426
                              ReturnValue 1428
                              FunctionEnd
71(PixelShaderFunction4x4(mf44;mf44;mf44;):          65 Function None 67
        68(inF0):     66(ptr) FunctionParameter
        69(inF1):     66(ptr) FunctionParameter
        70(inF2):     66(ptr) FunctionParameter
              72:             Label
      1431(r000):    122(ptr) Variable Function
      1434(r001):     66(ptr) Variable Function
      1439(r003):    122(ptr) Variable Function
      1442(r004):     66(ptr) Variable Function
      1445(r005):     66(ptr) Variable Function
      1448(r006):     66(ptr) Variable Function
      1452(r007):     66(ptr) Variable Function
      1463(r008):     66(ptr) Variable Function
      1468(r009):     66(ptr) Variable Function
      1471(r010):     66(ptr) Variable Function
      1474(r011):     66(ptr) Variable Function
      1477(r012):     66(ptr) Variable Function
      1480(r013):     66(ptr) Variable Function
      1483(r014):     66(ptr) Variable Function
      1486(r015):     66(ptr) Variable Function
      1489(r016):     66(ptr) Variable Function
      1492(r017):     66(ptr) Variable Function
      1495(r018):      7(ptr) Variable Function
      1498(r019):     66(ptr) Variable Function
      1501(R020):     66(ptr) Variable Function
      1504(r021):     66(ptr) Variable Function
      1507(r022):     66(ptr) Variable Function
      1523(r023):     66(ptr) Variable Function
      1526(r024):     66(ptr) Variable Function
      1532(r025):     66(ptr) Variable Function
      1535(r026):     66(ptr) Variable Function
     1539(r026a):     66(ptr) Variable Function
      1544(r027):     66(ptr) Variable Function
      1547(r028):     66(ptr) Variable Function
      1551(r029):     66(ptr) Variable Function
      1554(r030):     66(ptr) Variable Function
      1558(r031):     66(ptr) Variable Function
      1562(r032):     66(ptr) Variable Function
      1566(r033):     66(ptr) Variable Function
      1569(r034):     66(ptr) Variable Function
      1572(r035):     66(ptr) Variable Function
      1575(r036):     66(ptr) Variable Function
      1580(r037):     66(ptr) Variable Function
      1583(r038):     66(ptr) Variable Function
      1590(r039):     66(ptr) Variable Function
      1593(r049):     66(ptr) Variable Function
      1598(r041):     66(ptr) Variable Function
      1601(r042):     66(ptr) Variable Function
      1605(r043):     66(ptr) Variable Function
      1608(r044):     66(ptr) Variable Function
      1613(r046):     66(ptr) Variable Function
            1432:          65 Load 68(inF0)
            1433:   121(bool) All 1432
                              Store 1431(r000) 1433
            1435:          65 Load 68(inF0)
            1436:          65 ExtInst 1(GLSL.std.450) 4(FAbs) 1435
                              Store 1434(r001) 1436
            1437:          65 Load 68(inF0)
            1438:          65 ExtInst 1(GLSL.std.450) 17(Acos) 1437
            1440:          65 Load 68(inF0)
            1441:   121(bool) Any 1440
                              Store 1439(r003) 1441
            1443:          65 Load 68(inF0)
            1444:          65 ExtInst 1(GLSL.std.450) 16(Asin) 1443
                              Store 1442(r004) 1444
            1446:          65 Load 68(inF0)
            1447:          65 ExtInst 1(GLSL.std.450) 18(Atan) 1446
                              Store 1445(r005) 1447
            1449:          65 Load 68(inF0)
            1450:          65 Load 69(inF1)
            1451:          65 ExtInst 1(GLSL.std.450) 25(Atan2) 1449 1450
                              Store 1448(r006) 1451
            1453:          65 Load 68(inF0)
            1454:          65 ExtInst 1(GLSL.std.450) 9(Ceil) 1453
                              Store 1452(r007) 1454
            1455:          65 Load 68(inF0)
            1458:        1457 FOrdLessThan 1455 1456
            1459:   121(bool) Any 1458
                              SelectionMerge 1461 None
                              BranchConditional 1459 1460 1461
            1460:               Label
                                Kill
            1461:             Label
