hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
            1627:   24(fvec2) Load 76(inFV0)
            1628:   24(fvec2) Load 77(inFV1)
            1629:    6(float) Dot 1627 1628
                              Store 1626(r3) 1629
            1631:          48 Load 78(inFM0)
            1632:   24(fvec2) Load 76(inFV0)
            1633:   24(fvec2) MatrixTimesVector 1631 1632
                              Store 1630(r4) 1633
            1635:   24(fvec2) Load 76(inFV0)
            1636:          48 Load 78(inFM0)
            1637:   24(fvec2) VectorTimesMatrix 1635 1636
                              Store 1634(r5) 1637
            1639:          48 Load 78(inFM0)
            1640:    6(float) Load 74(inF0)
            1641:          48 MatrixTimesScalar 1639 1640
                              Store 1638(r6) 1641
            1643:    6(float) Load 74(inF0)
            1644:          48 Load 78(inFM0)
            1645:          48 MatrixTimesScalar 1644 1643
                              Store 1642(r7) 1645
            1647:          48 Load 78(inFM0)
            1648:          48 Load 79(inFM1)
            1649:          48 MatrixTimesMatrix 1647 1648
                              Store 1646(r8) 1649
                              Return
                              FunctionEnd
89(TestGenMul3(f1;f1;vf3;vf3;mf33;mf33;):           2 Function None 82
        83(inF0):      7(ptr) FunctionParameter
        84(inF1):      7(ptr) FunctionParameter
       85(inFV0):     37(ptr) FunctionParameter
       86(inFV1):     37(ptr) FunctionParameter
       87(inFM0):     57(ptr) FunctionParameter
       88(inFM1):     57(ptr) FunctionParameter
              90:             Label
        1650(r0):      7(ptr) Variable Function
        1654(r1):     37(ptr) Variable Function
        1658(r2):     37(ptr) Variable Function
        1662(r3):      7(ptr) Variable Function
        1666(r4):     37(ptr) Variable Function
        1670(r5):     37(ptr) Variable Function
        1674(r6):     57(ptr) Variable Function
        1678(r7):     57(ptr) Variable Function
        1682(r8):     57(ptr) Variable Function
            1651:    6(float) Load 83(inF0)
            1652:    6(float) Load 84(inF1)
            1653:    6(float) FMul 1651 1652
                              Store 1650(r0) 1653
            1655:   36(fvec3) Load 85(inFV0)
            1656:    6(float) Load 83(inF0)
            1657:   36(fvec3) VectorTimesScalar 1655 1656
                              Store 1654(r1) 1657
            1659:    6(float) Load 83(inF0)
            1660:   36(fvec3) Load 85(inFV0)
            1661:   36(fvec3) VectorTimesScalar 1660 1659
                              Store 1658(r2) 1661
            1663:   36(fvec3) Load 85(inFV0)
            1664:   36(fvec3) Load 86(inFV1)
            1665:    6(float) Dot 1663 1664
                              Store 1662(r3) 1665
            1667:          56 Load 87(inFM0)
            1668:   36(fvec3) Load 85(inFV0)
            1669:   36(fvec3) MatrixTimesVector 1667 1668
                              Store 1666(r4) 1669
            1671:   36(fvec3) Load 85(inFV0)
            1672:          56 Load 87(inFM0)
            1673:   36(fvec3) VectorTimesMatrix 1671 1672
                              Store 1670(r5) 1673
            1675:          56 Load 87(inFM0)
            1676:    6(float) Load 83(inF0)
            1677:          56 MatrixTimesScalar 1675 1676
                              Store 1674(r6) 1677
            1679:    6(float) Load 83(inF0)
            1680:          56 Load 87(inFM0)
            1681:          56 MatrixTimesScalar 1680 1679
                              Store 1678(r7) 1681
            1683:          56 Load 87(inFM0)
            1684:          56 Load 88(inFM1)
            1685:          56 MatrixTimesMatrix 1683 1684
                              Store 1682(r8) 1685
                              Return
                              FunctionEnd
99(TestGenMul4(f1;f1;vf4;vf4;mf44;mf44;):           2 Function None 92
        93(inF0):      7(ptr) FunctionParameter
        94(inF1):      7(ptr) FunctionParameter
       95(inFV0):     91(ptr) FunctionParameter
       96(inFV1):     91(ptr) FunctionParameter
       97(inFM0):     66(ptr) FunctionParameter
       98(inFM1):     66(ptr) FunctionParameter
             100:             Label
        1686(r0):      7(ptr) Variable Function
        1690(r1):     91(ptr) Variable Function
        1694(r2):     91(ptr) Variable Function
        1698(r3):      7(ptr) Variable Function
        1702(r4):     91(ptr) Variable Function
        1706(r5):     91(ptr) Variable Function
        1710(r6):     66(ptr) Variable Function
        1714(r7):     66(ptr) Variable Function
        1718(r8):     66(ptr) Variable Function
            1687:    6(float) Load 93(inF0)
            1688:    6(float) Load 94(inF1)
            1689:    6(float) FMul 1687 1688
                              Store 1686(r0) 1689
            1691:   64(fvec4) Load 95(inFV0)
            1692:    6(float) Load 93(inF0)
            1693:   64(fvec4) VectorTimesScalar 1691 1692
                              Store 1690(r1) 1693
            1695:    6(float) Load 93(inF0)
            1696:   64(fvec4) Load 95(inFV0)
            1697:   64(fvec4) VectorTimesScalar 1696 1695
                              Store 1694(r2) 1697
            1699:   64(fvec4) Load 95(inFV0)
            1700:   64(fvec4) Load 96(inFV1)
            1701:    6(float) Dot 1699 1700
                              Store 1698(r3) 1701
            1703:          65 Load 97(inFM0)
            1704:   64(fvec4) Load 95(inFV0)
            1705:   64(fvec4) MatrixTimesVector 1703 1704
                              Store 1702(r4) 1705
            1707:   64(fvec4) Load 95(inFV0)
            1708:          65 Load 97(inFM0)
            1709:   64(fvec4) VectorTimesMatrix 1707 1708
                              Store 1706(r5) 1709
            1711:          65 Load 97(inFM0)
            1712:    6(float) Load 93(inF0)
            1713:          65 MatrixTimesScalar 1711 1712
                              Store 1710(r6) 1713
            1715:    6(float) Load 93(inF0)
            1716:          65 Load 97(inFM0)
            1717:          65 MatrixTimesScalar 1716 1715
                              Store 1714(r7) 1717
            1719:          65 Load 97(inFM0)
            1720:          65 Load 98(inFM1)
            1721:          65 MatrixTimesMatrix 1719 1720
                              Store 1718(r8) 1721
                              Return
                              FunctionEnd
119(TestGenMulNxM(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42;):           2 Function None 109
       110(inF0):      7(ptr) FunctionParameter
       111(inF1):      7(ptr) FunctionParameter
      112(inFV2):     25(ptr) FunctionParameter
      113(inFV3):     37(ptr) FunctionParameter
    114(inFM2x3):    102(ptr) FunctionParameter
    115(inFM3x2):    104(ptr) FunctionParameter
    116(inFM3x3):     57(ptr) FunctionParameter
    117(inFM3x4):    106(ptr) FunctionParameter
    118(inFM2x4):    108(ptr) FunctionParameter
             120:             Label
       1722(r00):      7(ptr) Variable Function
       1726(r01):     25(ptr) Variable Function
       1730(r02):     37(ptr) Variable Function
       1734(r03):     25(ptr) Variable Function
       1738(r04):     37(ptr) Variable Function
       1742(r05):      7(ptr) Variable Function
       1746(r06):      7(ptr) Variable Function
       1750(r07):     37(ptr) Variable Function
       1754(r08):     25(ptr) Variable Function
       1758(r09):     25(ptr) Variable Function
       1762(r10):     37(ptr) Variable Function
       1766(r11):    102(ptr) Variable Function
       1770(r12):    104(ptr) Variable Function
       1774(r13):     49(ptr) Variable Function
       1778(r14):    102(ptr) Variable Function
       1782(r15):    108(ptr) Variable Function
       1786(r16):    106(ptr) Variable Function
            1723:    6(float) Load 110(inF0)
            1724:    6(float) Load 111(inF1)
            1725:    6(float) FMul 1723 1724
                              Store 1722(r00) 1725
            1727:   24(fvec2) Load 112(inFV2)
            1728:    6(float) Load 110(inF0)
            1729:   24(fvec2) VectorTimesScalar 1727 1728
                              Store 1726(r01) 1729
            1731:   36(fvec3) Load 113(inFV3)
            1732:    6(float) Load 110(inF0)
            1733:   36(fvec3) VectorTimesScalar 1731 1732
                              Store 1730(r02) 1733
            1735:    6(float) Load 110(inF0)
            1736:   24(fvec2) Load 112(inFV2)
            1737:   24(fvec2) VectorTimesScalar 1736 1735
                              Store 1734(r03) 1737
            1739:    6(float) Load 110(inF0)
            1740:   36(fvec3) Load 113(inFV3)
            1741:   36(fvec3) VectorTimesScalar 1740 1739
                              Store 1738(r04) 1741
            1743:   24(fvec2) Load 112(inFV2)
            1744:   24(fvec2) Load 112(inFV2)
            1745:    6(float) Dot 1743 1744
                              Store 1742(r05) 1745
            1747:   36(fvec3) Load 113(inFV3)
            1748:   36(fvec3) Load 113(inFV3)
            1749:    6(float) Dot 1747 1748
                              Store 1746(r06) 1749
            1751:   24(fvec2) Load 112(inFV2)
            1752:         101 Load 114(inFM2x3)
            1753:   36(fvec3) VectorTimesMatrix 1751 1752
                              Store 1750(r07) 1753
            1755:   36(fvec3) Load 113(inFV3)
            1756:         103 Load 115(inFM3x2)
            1757:   24(fvec2) VectorTimesMatrix 1755 1756
                              Store 1754(r08) 1757
            1759:         101 Load 114(inFM2x3)
            1760:   36(fvec3) Load 113(inFV3)
            1761:   24(fvec2) MatrixTimesVector 1759 1760
                              Store 1758(r09) 1761
            1763:         103 Load 115(inFM3x2)
            1764:   24(fvec2) Load 112(inFV2)
            1765:   36(fvec3) MatrixTimesVector 1763 1764
                              Store 1762(r10) 1765
            1767:         101 Load 114(inFM2x3)
            1768:    6(float) Load 110(inF0)
            1769:         101 MatrixTimesScalar 1767 1768
                              Store 1766(r11) 1769
            1771:         103 Load 115(inFM3x2)
            1772:    6(float) Load 110(inF0)
            1773:         103 MatrixTimesScalar 1771 1772
                              Store 1770(r12) 1773
            1775:         101 Load 114(inFM2x3)
            1776:         103 Load 115(inFM3x2)
